2026-07-02 06:51:01.773 [main] [] [] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [in.rahul.learning.LearningApplicationTests]: LearningApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-07-02 06:51:01.810 [main] [] [] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration in.rahul.learning.LearningApplication for test class in.rahul.learning.LearningApplicationTests
2026-07-02 06:51:01.837 [main] [] [] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [in.rahul.learning.LearningApplicationTests]: LearningApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-07-02 06:51:01.838 [main] [] [] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration in.rahul.learning.LearningApplication for test class in.rahul.learning.LearningApplicationTests
2026-07-02 06:51:01.979 [main] [] [] INFO  i.r.l.LearningApplicationTests - Starting LearningApplicationTests using Java 17.0.19 with PID 54241 (started by rahul in /Users/rahul/coding-practice/java/learning)
2026-07-02 06:51:01.980 [main] [] [] INFO  i.r.l.LearningApplicationTests - The following 1 profile is active: "dev"
2026-07-02 06:51:02.121 [background-preinit] [] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-07-02 06:51:02.294 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-02 06:51:02.312 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 2 JPA repository interfaces.
2026-07-02 06:51:02.484 [main] [] [] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-02 06:51:02.517 [main] [] [] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
2026-07-02 06:51:02.650 [main] [] [] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-02 06:51:02.663 [main] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-02 06:51:03.793 [main] [] [] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1045, SQLState: 28000
2026-07-02 06:51:03.794 [main] [] [] WARN  org.hibernate.orm.jdbc.error - Access denied for user 'root'@'localhost' (using password: YES)
2026-07-02 06:51:03.796 [main] [] [] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87)
2026-07-02 11:30:18.543 [http-nio-8080-exec-6] [36ec4986-25a2-4c98-973b-13105bfa8be1] [] INFO  i.r.l.s.validations.UserValidations - Received request to create user UserRequest[name=Rahul, phoneNo=9963178797, role=USER, email=rahulakula2@gmail.com, password=Rahul@01]
2026-07-02 11:30:19.822 [http-nio-8080-exec-9] [9aea639f-7ab2-41d4-bd97-538fc8bcad6e] [] INFO  i.r.l.controller.UserController - Received create user request. CorrelationId=9aea639f-7ab2-41d4-bd97-538fc8bcad6e
2026-07-02 11:30:19.822 [http-nio-8080-exec-9] [9aea639f-7ab2-41d4-bd97-538fc8bcad6e] [] INFO  i.r.l.s.validations.UserValidations - Received request to create user UserRequest[name=Rahul, phoneNo=9963178797, role=USER, email=rahulakula2@gmail.com, password=Rahul@01]
2026-07-02 11:30:20.291 [http-nio-8080-exec-10] [cc10726a-a967-4154-a91c-8916e444378a] [] INFO  i.r.l.controller.UserController - Received create user request. CorrelationId=cc10726a-a967-4154-a91c-8916e444378a
2026-07-02 11:30:20.292 [http-nio-8080-exec-10] [cc10726a-a967-4154-a91c-8916e444378a] [] INFO  i.r.l.s.validations.UserValidations - Received request to create user UserRequest[name=Rahul, phoneNo=9963178797, role=USER, email=rahulakula2@gmail.com, password=Rahul@01]
2026-07-02 11:30:21.721 [http-nio-8080-exec-3] [f41b16f9-5b82-45ab-b711-fb5ce8f66209] [] INFO  i.r.l.controller.UserController - Received create user request. CorrelationId=f41b16f9-5b82-45ab-b711-fb5ce8f66209
2026-07-02 11:30:21.722 [http-nio-8080-exec-3] [f41b16f9-5b82-45ab-b711-fb5ce8f66209] [] INFO  i.r.l.s.validations.UserValidations - Received request to create user UserRequest[name=Rahul, phoneNo=9963178797, role=USER, email=rahulakula2@gmail.com, password=Rahul@01]
2026-07-02 11:38:17.693 [SpringApplicationShutdownHook] [] [] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-02 11:38:17.697 [tomcat-shutdown] [] [] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-02 11:38:17.711 [SpringApplicationShutdownHook] [] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-02 11:38:17.716 [SpringApplicationShutdownHook] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-02 11:38:17.721 [SpringApplicationShutdownHook] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-02 11:38:19.302 [main] [] [] INFO  i.rahul.learning.LearningApplication - Starting LearningApplication using Java 17.0.19 with PID 63667 (/Users/rahul/coding-practice/java/learning/target/classes started by rahul in /Users/rahul/coding-practice/java/learning)
2026-07-02 11:38:19.303 [main] [] [] INFO  i.rahul.learning.LearningApplication - The following 1 profile is active: "dev"
2026-07-02 11:38:19.422 [background-preinit] [] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-07-02 11:38:19.630 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-02 11:38:19.630 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-02 11:38:19.678 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 45 ms. Found 2 JPA repository interfaces.
2026-07-02 11:38:19.684 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-02 11:38:19.685 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-02 11:38:19.690 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface in.rahul.learning.repo.IProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-02 11:38:19.690 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface in.rahul.learning.repo.IUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-02 11:38:19.690 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2026-07-02 11:38:19.879 [main] [] [] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-02 11:38:19.884 [main] [] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-02 11:38:19.885 [main] [] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-02 11:38:19.885 [main] [] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-02 11:38:19.907 [main] [] [] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 589 ms
2026-07-02 11:38:19.963 [main] [] [] WARN  i.n.r.d.DnsServerAddressStreamProviders - Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
2026-07-02 11:38:20.071 [main] [] [] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-02 11:38:20.089 [main] [] [] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
2026-07-02 11:38:20.226 [main] [] [] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-02 11:38:20.236 [main] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-02 11:38:20.347 [main] [] [] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1dae9e61
2026-07-02 11:38:20.348 [main] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-02 11:38:20.376 [main] [] [] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/learning]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: learning/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-02 11:38:20.676 [main] [] [] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-02 11:38:20.762 [main] [] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-02 11:38:20.816 [main] [] [] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-02 11:38:21.240 [main] [] [] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-02 11:38:21.275 [main] [] [] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2026-07-02 11:38:21.498 [main] [] [] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-02 11:38:21.503 [main] [] [] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/dev'
2026-07-02 11:38:21.506 [main] [] [] INFO  i.rahul.learning.LearningApplication - Started LearningApplication in 2.371 seconds (process running for 2.583)
2026-07-02 11:38:21.507 [main] [] [] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-07-02 11:38:21.507 [main] [] [] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-07-02 11:39:40.283 [SpringApplicationShutdownHook] [] [] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-02 11:39:40.292 [tomcat-shutdown] [] [] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-02 11:39:40.299 [SpringApplicationShutdownHook] [] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-02 11:39:40.300 [SpringApplicationShutdownHook] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-02 11:39:40.304 [SpringApplicationShutdownHook] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-02 12:55:55.149 [main] [] [] INFO  i.rahul.learning.LearningApplication - Starting LearningApplication using Java 17.0.19 with PID 67033 (/Users/rahul/coding-practice/java/learning/target/classes started by rahul in /Users/rahul/coding-practice/java/learning)
2026-07-02 12:55:55.150 [main] [] [] INFO  i.rahul.learning.LearningApplication - The following 1 profile is active: "dev"
2026-07-02 12:55:55.406 [background-preinit] [] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-07-02 12:55:55.615 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-02 12:55:55.615 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-02 12:55:55.671 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 52 ms. Found 2 JPA repository interfaces.
2026-07-02 12:55:55.678 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-02 12:55:55.678 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-02 12:55:55.685 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface in.rahul.learning.repo.IProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-02 12:55:55.685 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface in.rahul.learning.repo.IUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-02 12:55:55.685 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2026-07-02 12:55:55.898 [main] [] [] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-02 12:55:55.902 [main] [] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-02 12:55:55.903 [main] [] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-02 12:55:55.903 [main] [] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-02 12:55:55.921 [main] [] [] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 749 ms
2026-07-02 12:55:55.991 [main] [] [] WARN  i.n.r.d.DnsServerAddressStreamProviders - Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
2026-07-02 12:55:56.110 [main] [] [] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-02 12:55:56.135 [main] [] [] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
2026-07-02 12:55:56.313 [main] [] [] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-02 12:55:56.329 [main] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-02 12:55:56.507 [main] [] [] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@aca2a0b
2026-07-02 12:55:56.507 [main] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-02 12:55:56.552 [main] [] [] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/learning]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: learning/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-02 12:55:56.889 [main] [] [] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-02 12:55:56.956 [main] [] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-02 12:55:57.011 [main] [] [] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-02 12:55:57.448 [main] [] [] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-02 12:55:57.484 [main] [] [] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2026-07-02 12:55:57.713 [main] [] [] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-02 12:55:57.718 [main] [] [] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/dev'
2026-07-02 12:55:57.721 [main] [] [] INFO  i.rahul.learning.LearningApplication - Started LearningApplication in 2.874 seconds (process running for 3.352)
2026-07-02 12:55:57.722 [main] [] [] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-07-02 12:55:57.722 [main] [] [] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-07-02 12:56:42.464 [SpringApplicationShutdownHook] [] [] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-02 12:56:42.470 [tomcat-shutdown] [] [] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-02 12:56:42.478 [SpringApplicationShutdownHook] [] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-02 12:56:42.480 [SpringApplicationShutdownHook] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-02 12:56:42.486 [SpringApplicationShutdownHook] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-02 12:56:44.703 [main] [] [] INFO  i.rahul.learning.LearningApplication - Starting LearningApplication using Java 17.0.19 with PID 67073 (/Users/rahul/coding-practice/java/learning/target/classes started by rahul in /Users/rahul/coding-practice/java/learning)
2026-07-02 12:56:44.703 [main] [] [] INFO  i.rahul.learning.LearningApplication - The following 1 profile is active: "dev"
2026-07-02 12:56:44.836 [background-preinit] [] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-07-02 12:56:45.049 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-02 12:56:45.050 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-02 12:56:45.100 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 46 ms. Found 2 JPA repository interfaces.
2026-07-02 12:56:45.106 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-02 12:56:45.106 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-02 12:56:45.112 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface in.rahul.learning.repo.IProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-02 12:56:45.112 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface in.rahul.learning.repo.IUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-02 12:56:45.112 [main] [] [] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2026-07-02 12:56:45.317 [main] [] [] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-02 12:56:45.322 [main] [] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-02 12:56:45.323 [main] [] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-02 12:56:45.323 [main] [] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-02 12:56:45.343 [main] [] [] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 623 ms
2026-07-02 12:56:45.404 [main] [] [] WARN  i.n.r.d.DnsServerAddressStreamProviders - Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
2026-07-02 12:56:45.517 [main] [] [] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-02 12:56:45.538 [main] [] [] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
2026-07-02 12:56:45.677 [main] [] [] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-02 12:56:45.687 [main] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-02 12:56:45.795 [main] [] [] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@aca2a0b
2026-07-02 12:56:45.795 [main] [] [] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-02 12:56:45.826 [main] [] [] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/learning]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: learning/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-02 12:56:46.151 [main] [] [] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-02 12:56:46.195 [main] [] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-02 12:56:46.255 [main] [] [] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-02 12:56:46.683 [main] [] [] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-02 12:56:46.721 [main] [] [] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2026-07-02 12:56:46.961 [main] [] [] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-02 12:56:46.966 [main] [] [] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/dev'
2026-07-02 12:56:46.970 [main] [] [] INFO  i.rahul.learning.LearningApplication - Started LearningApplication in 2.465 seconds (process running for 2.678)
2026-07-02 12:56:46.970 [main] [] [] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-07-02 12:56:46.970 [main] [] [] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-07-02 12:57:11.458 [http-nio-8080-exec-1] [] [] INFO  o.a.c.c.C.[.[localhost].[/dev] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-02 12:57:11.459 [http-nio-8080-exec-1] [] [] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-02 12:57:11.464 [http-nio-8080-exec-1] [] [] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2026-07-02 12:57:11.532 [http-nio-8080-exec-1] [996d6769-5294-45fb-a5c4-e202002578ad] [] INFO  i.r.l.controller.UserController - Received create user request. CorrelationId=996d6769-5294-45fb-a5c4-e202002578ad
2026-07-02 12:57:11.532 [http-nio-8080-exec-1] [996d6769-5294-45fb-a5c4-e202002578ad] [] INFO  i.r.l.s.validations.UserValidations - Received request to create user UserRequest[name=Rahul, phoneNo=9963178797, role=USER, email=rahulakula2@gmail.com, password=Rahul@01]
2026-07-02 12:57:11.533 [http-nio-8080-exec-1] [996d6769-5294-45fb-a5c4-e202002578ad] [] INFO  i.r.l.filters.EmailBloomService - Checking if email address rahulakula2@gmail.com exists
2026-07-02 12:57:11.746 [http-nio-8080-exec-1] [996d6769-5294-45fb-a5c4-e202002578ad] [] ERROR i.r.l.exceptions.GlobalExceptions - Unable to connect to Redis
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1873)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1804)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1601)
